Conflict Density (CO): 0.08262537
Teacher's Availability (TA): 0.76890457
Room Occupation (RO): 0.7075
Run: 0 and Seed of the Random Object: 78112173
Initialization took 116 seconds
Initial bestP: 327
SAP Count: 0	SAR Count: 0	SAPR Count: 1
Iteration 1 took 3.0 seconds. Best P Value: 327	Average penalty: 403.0875
SAP Count: 0	SAR Count: 1	SAPR Count: 1
Iteration 2 took 5.0 seconds. Best P Value: 327	Average penalty: 395.225
SAP Count: 0	SAR Count: 2	SAPR Count: 1
Iteration 3 took 5.0 seconds. Best P Value: 327	Average penalty: 438.8375
SAP Count: 0	SAR Count: 3	SAPR Count: 1
Iteration 4 took 5.0 seconds. Best P Value: 327	Average penalty: 412.6125
SAP Count: 1	SAR Count: 3	SAPR Count: 1
Iteration 5 took 325.0 seconds. Best P Value: 70	Average penalty: 399.775
SAP Count: 2	SAR Count: 3	SAPR Count: 1
Iteration 6 took 327.0 seconds. Best P Value: 70	Average penalty: 387.75
SAP Count: 2	SAR Count: 3	SAPR Count: 2
Iteration 7 took 3.0 seconds. Best P Value: 70	Average penalty: 384.7
SAP Count: 3	SAR Count: 3	SAPR Count: 2
Iteration 8 took 322.0 seconds. Best P Value: 70	Average penalty: 375.7875
SAP Count: 4	SAR Count: 3	SAPR Count: 2
Iteration 9 took 325.0 seconds. Best P Value: 70	Average penalty: 349.6
SAP Count: 4	SAR Count: 4	SAPR Count: 2
Iteration 10 took 5.0 seconds. Best P Value: 70	Average penalty: 247.7
SAP Count: 4	SAR Count: 4	SAPR Count: 3
Iteration 11 took 2.0 seconds. Best P Value: 70	Average penalty: 119.65
SAP Count: 5	SAR Count: 4	SAPR Count: 3
Iteration 12 took 324.0 seconds. Best P Value: 70	Average penalty: 70.6625
SAP Count: 5	SAR Count: 4	SAPR Count: 4
Iteration 13 took 2.0 seconds. Best P Value: 70	Average penalty: 71.4375
SAP Count: 6	SAR Count: 4	SAPR Count: 4
Iteration 14 took 322.0 seconds. Best P Value: 70	Average penalty: 71.9625
SAP Count: 6	SAR Count: 5	SAPR Count: 4
Iteration 15 took 4.0 seconds. Best P Value: 70	Average penalty: 113.3375
SAP Count: 7	SAR Count: 5	SAPR Count: 4
Iteration 16 took 320.0 seconds. Best P Value: 70	Average penalty: 114.1125
SAP Count: 7	SAR Count: 6	SAPR Count: 4
Iteration 17 took 4.0 seconds. Best P Value: 70	Average penalty: 154.275
SAP Count: 8	SAR Count: 6	SAPR Count: 4
Iteration 18 took 324.0 seconds. Best P Value: 70	Average penalty: 110.8625
SAP Count: 9	SAR Count: 6	SAPR Count: 4
Iteration 19 took 325.0 seconds. Best P Value: 70	Average penalty: 145.7625
SAP Count: 9	SAR Count: 6	SAPR Count: 5
Iteration 20 took 2.0 seconds. Best P Value: 70	Average penalty: 221.525
SAP Count: 9	SAR Count: 7	SAPR Count: 5
Iteration 21 took 4.0 seconds. Best P Value: 70	Average penalty: 196.1625
SAP Count: 10	SAR Count: 7	SAPR Count: 5
Iteration 22 took 324.0 seconds. Best P Value: 62	Average penalty: 347.1125
SAP Count: 10	SAR Count: 7	SAPR Count: 6
Iteration 23 took 3.0 seconds. Best P Value: 62	Average penalty: 187.9
SAP Count: 11	SAR Count: 7	SAPR Count: 6
Iteration 24 took 324.0 seconds. Best P Value: 62	Average penalty: 101.0375
SAP Count: 11	SAR Count: 8	SAPR Count: 6
Iteration 25 took 5.0 seconds. Best P Value: 62	Average penalty: 175.0125
SAP Count: 12	SAR Count: 8	SAPR Count: 6
Iteration 26 took 323.0 seconds. Best P Value: 62	Average penalty: 276.4875
SAP Count: 13	SAR Count: 8	SAPR Count: 6
Iteration 27 took 325.0 seconds. Best P Value: 62	Average penalty: 256.8875
SAP Count: 13	SAR Count: 9	SAPR Count: 6
Iteration 28 took 5.0 seconds. Best P Value: 62	Average penalty: 315.7375
SAP Count: 13	SAR Count: 9	SAPR Count: 7
Iteration 29 took 2.0 seconds. Best P Value: 62	Average penalty: 354.85
SAP Count: 14	SAR Count: 9	SAPR Count: 7
Iteration 30 took 320.0 seconds. Best P Value: 62	Average penalty: 481.8125

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		3734	83.47
1	1	1000.00165		62	98.71
2	1	1000.0		62	98.71
3	1	0.7643564		83	87.88
4	1	0.6884553		2041	86.59
5	1	0.54876655		68	98.64
6	1	0.54199475		70	90.38
7	1	0.37177277		2458	86.02
8	1	0.34749454		3734	83.47
9	1	0.22342305		2458	86.02
10	1	0.16732283		3734	83.47
11	1	0.1456693		80	90.1
12	1	0.08174009		2252	86.39
13	1	0.06922358		2252	86.39
14	1	0.015091863		72	90.15
15	1	0.015091863		70	90.38
16	1	0.0054594893		75	90.12
17	1	0.004593176		62	98.71
18	1	0.0021293294		80	90.1
19	1	0.001968504		72	90.15
20	1	0.0013616558		80	90.1
21	1	8.169935E-4		72	90.15
22	1	5.446623E-4		70	90.38
23	1	5.446623E-4		72	90.15
24	1	5.446623E-4		70	90.38
25	1	0.0		62	98.71
26	1	0.0		70	90.38
27	1	0.0		3734	83.47
28	1	0.0		2458	86.02
29	1	0.0		70	90.38
30	1	0.0		72	90.15
31	1	0.0		62	98.71
32	1	0.0		80	90.1
33	1	0.0		70	90.38
34	1	0.0		72	90.15
35	1	0.0		62	98.71
36	1	0.0		2458	86.02
37	1	0.0		2458	86.02
38	1	0.0		72	90.15
39	1	0.0		62	98.71
40	1	0.0		80	90.1
41	1	0.0		72	90.15
42	1	0.0		62	98.71
43	1	0.0		80	90.1
44	1	0.0		70	90.38
45	1	0.0		72	90.15
46	1	0.0		62	98.71
47	1	0.0		62	98.71
48	1	0.0		70	90.38
49	1	0.0		72	90.15
50	1	0.0		72	90.15
51	1	0.0		72	90.15
52	1	0.0		70	90.38
53	1	0.0		70	90.38
54	1	0.0		72	90.15
55	1	0.0		70	90.38
56	1	0.0		72	90.15
57	1	0.0		70	90.38
58	1	0.0		72	90.15
59	1	0.0		62	98.71
60	1	0.0		62	98.71
61	1	0.0		72	90.15
62	1	0.0		72	90.15
63	1	0.0		72	90.15
64	1	0.0		70	90.38
65	1	0.0		62	98.71
66	1	0.0		72	90.15
67	1	0.0		70	90.38
68	1	0.0		70	90.38
69	1	0.0		70	90.38
70	1	0.0		70	90.38
71	1	0.0		70	90.38
72	1	0.0		70	90.38
73	1	0.0		72	90.15
74	1	0.0		70	90.38
75	1	0.0		70	90.38
76	1	0.0		70	90.38
77	1	0.0		72	90.15
78	1	0.0		70	90.38
79	1	0.0		70	90.38
Best Penalty Value: 62
Best Robustness Value: 83.47

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 42
MinimumWorkingDaysConstraint violation: 15
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 5
Best Individual So Far penalty: 62

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 364
MinimumWorkingDaysConstraint violation: 145
RoomCapacityConstraint violation: 3095
RoomStabilityConstraint violation: 130
Best Individual So Far robustness: 3734
Total running time is 4729 seconds
Run: 1 and Seed of the Random Object: -1167650008
Initialization took 87 seconds
Initial bestP: 335
SAP Count: 0	SAR Count: 0	SAPR Count: 1
Iteration 1 took 4.0 seconds. Best P Value: 335	Average penalty: 395.0875
SAP Count: 1	SAR Count: 0	SAPR Count: 1
Iteration 2 took 326.0 seconds. Best P Value: 99	Average penalty: 372.85
SAP Count: 2	SAR Count: 0	SAPR Count: 1
Iteration 3 took 327.0 seconds. Best P Value: 86	Average penalty: 362.9
SAP Count: 2	SAR Count: 0	SAPR Count: 2
Iteration 4 took 2.0 seconds. Best P Value: 86	Average penalty: 364.1375
SAP Count: 3	SAR Count: 0	SAPR Count: 2
Iteration 5 took 324.0 seconds. Best P Value: 72	Average penalty: 338.35
SAP Count: 4	SAR Count: 0	SAPR Count: 2
Iteration 6 took 325.0 seconds. Best P Value: 72	Average penalty: 304.825
SAP Count: 5	SAR Count: 0	SAPR Count: 2
Iteration 7 took 327.0 seconds. Best P Value: 72	Average penalty: 262.0
