Error: Unable to access jarfile ittc2conf5.jar
Conflict Density (CO): 0.08262537
Teacher's Availability (TA): 0.76890457
Room Occupation (RO): 0.7075
Run: 0 and Seed of the Random Object: 484761372
Initialization took 34 seconds
Initial bestP: 334
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 1.0 seconds. Best P Value: 334	Average penalty: 456.875
SAP Count: 0	SAR Count: 2	SAPR Count: 0
Iteration 2 took 2.0 seconds. Best P Value: 334	Average penalty: 556.1375
SAP Count: 0	SAR Count: 2	SAPR Count: 1
Iteration 3 took 1.0 seconds. Best P Value: 334	Average penalty: 849.7125
SAP Count: 1	SAR Count: 2	SAPR Count: 1
Iteration 4 took 82.0 seconds. Best P Value: 88	Average penalty: 1238.3125
SAP Count: 1	SAR Count: 2	SAPR Count: 2
Iteration 5 took 1.0 seconds. Best P Value: 88	Average penalty: 2017.3375
SAP Count: 1	SAR Count: 3	SAPR Count: 2
Iteration 6 took 1.0 seconds. Best P Value: 88	Average penalty: 777.125
SAP Count: 1	SAR Count: 4	SAPR Count: 2
Iteration 7 took 1.0 seconds. Best P Value: 88	Average penalty: 591.2
SAP Count: 2	SAR Count: 4	SAPR Count: 2
Iteration 8 took 82.0 seconds. Best P Value: 87	Average penalty: 559.6625
SAP Count: 3	SAR Count: 4	SAPR Count: 2
Iteration 9 took 83.0 seconds. Best P Value: 70	Average penalty: 655.3875
SAP Count: 4	SAR Count: 4	SAPR Count: 2
Iteration 10 took 83.0 seconds. Best P Value: 70	Average penalty: 743.175
SAP Count: 5	SAR Count: 4	SAPR Count: 2
Iteration 11 took 83.0 seconds. Best P Value: 70	Average penalty: 886.3875
SAP Count: 5	SAR Count: 5	SAPR Count: 2
Iteration 12 took 1.0 seconds. Best P Value: 70	Average penalty: 970.4875
SAP Count: 5	SAR Count: 5	SAPR Count: 3
Iteration 13 took 1.0 seconds. Best P Value: 70	Average penalty: 1168.2625
SAP Count: 6	SAR Count: 5	SAPR Count: 3
Iteration 14 took 83.0 seconds. Best P Value: 70	Average penalty: 1253.85
SAP Count: 6	SAR Count: 6	SAPR Count: 3
Iteration 15 took 1.0 seconds. Best P Value: 70	Average penalty: 1354.1375
SAP Count: 7	SAR Count: 6	SAPR Count: 3
Iteration 16 took 84.0 seconds. Best P Value: 70	Average penalty: 883.675
SAP Count: 8	SAR Count: 6	SAPR Count: 3
Iteration 17 took 83.0 seconds. Best P Value: 70	Average penalty: 938.775
SAP Count: 9	SAR Count: 6	SAPR Count: 3
Iteration 18 took 82.0 seconds. Best P Value: 70	Average penalty: 1227.325
SAP Count: 9	SAR Count: 6	SAPR Count: 4
Iteration 19 took 1.0 seconds. Best P Value: 70	Average penalty: 1451.9875
SAP Count: 9	SAR Count: 7	SAPR Count: 4
Iteration 20 took 1.0 seconds. Best P Value: 70	Average penalty: 1488.7
SAP Count: 9	SAR Count: 8	SAPR Count: 4
Iteration 21 took 1.0 seconds. Best P Value: 70	Average penalty: 1303.8875
SAP Count: 9	SAR Count: 8	SAPR Count: 5
Iteration 22 took 1.0 seconds. Best P Value: 70	Average penalty: 1078.9375
SAP Count: 10	SAR Count: 8	SAPR Count: 5
Iteration 23 took 82.0 seconds. Best P Value: 70	Average penalty: 1560.9375
SAP Count: 10	SAR Count: 9	SAPR Count: 5
Iteration 24 took 1.0 seconds. Best P Value: 70	Average penalty: 1385.5375
SAP Count: 10	SAR Count: 9	SAPR Count: 6
Iteration 25 took 1.0 seconds. Best P Value: 70	Average penalty: 1179.9375
SAP Count: 10	SAR Count: 10	SAPR Count: 6
Iteration 26 took 1.0 seconds. Best P Value: 70	Average penalty: 374.7875
SAP Count: 10	SAR Count: 11	SAPR Count: 6
Iteration 27 took 1.0 seconds. Best P Value: 70	Average penalty: 495.5375
SAP Count: 10	SAR Count: 11	SAPR Count: 7
Iteration 28 took 0.0 seconds. Best P Value: 70	Average penalty: 610.325
SAP Count: 11	SAR Count: 11	SAPR Count: 7
Iteration 29 took 83.0 seconds. Best P Value: 70	Average penalty: 642.35
SAP Count: 12	SAR Count: 11	SAPR Count: 7
Iteration 30 took 83.0 seconds. Best P Value: 70	Average penalty: 308.2625

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		2974	82.08
1	1	1000.0		70	94.79
2	1	0.012588513		70	94.79
3	1	0.89202607		2633	82.25
4	1	0.09834776		708	83.5
5	1	0.0		86	94.63
6	1	0.00619618		88	89.4
7	1	0.0055074743		413	87.39
8	1	0.18297803		423	85.13
9	1	0.14238127		438	84.76
10	1	0.0		708	83.5
11	1	0.07816804		407	87.46
12	1	0.0		180	88.05
13	1	0.0		592	84.06
14	1	0.07816804		180	88.05
15	1	0.0		149	88.92
16	1	0.059071783		605	83.76
17	1	0.023603462		592	84.06
18	1	0.0		407	87.46
19	1	0.0		180	88.05
20	1	0.03619848		112	89.13
21	1	0.03546832		708	83.5
22	1	0.0		423	85.13
23	1	0.024932917		605	83.76
24	1	0.0		149	88.92
25	1	0.0		149	88.92
26	1	0.0		70	94.79
27	1	0.0		86	94.63
28	1	0.012741047		149	88.92
29	1	0.06845004		180	88.05
30	1	0.17987886		413	87.39
31	1	0.0055074743		91	89.33
32	1	0.0031471283		101	89.17
33	1	0.0062942565		98	89.25
34	1	0.0062942565		98	89.25
35	1	0.411487		86	94.63
36	1	1000.0		70	94.79
37	1	0.0		88	89.4
38	1	0.0062942565		91	89.33
39	1	0.032554463		423	85.13
40	1	0.004476584		592	84.06
41	1	0.0		101	89.17
42	1	0.0073273145		101	89.17
43	1	0.0		98	89.25
44	1	0.0		413	87.39
45	1	0.0		407	87.46
46	1	0.0		98	89.25
47	1	0.0		91	89.33
48	1	0.0		88	89.4
49	1	0.41252008		88	89.4
50	1	0.005509642		86	94.63
51	1	0.6833351		708	83.5
52	1	0.012588513		86	94.63
53	1	0.010674931		180	88.05
54	1	0.0		592	84.06
55	1	0.00757359		407	87.46
56	1	0.046420142		180	88.05
57	1	0.0		149	88.92
58	1	0.053030305		592	84.06
59	1	0.0		70	94.79
60	1	0.06845004		149	88.92
61	1	0.003787879		101	89.17
62	1	0.0010330578		98	89.25
63	1	0.0		180	88.05
64	1	0.0		407	87.46
65	1	0.0		91	89.33
66	1	0.003443526		413	87.39
67	1	0.0		86	94.63
68	1	0.0		70	94.79
69	1	0.055074744		592	84.06
70	1	0.0024104684		91	89.33
71	1	0.046420142		407	87.46
72	1	0.0010330578		91	89.33
73	1	0.0024104684		98	89.25
74	1	0.0		88	89.4
75	1	0.0		86	94.63
76	1	0.005509642		70	94.79
77	1	0.0		88	89.4
78	1	6.8870524E-4		86	94.63
79	1	0.027197354		149	88.92
Best Penalty Value: 70
Best Robustness Value: 82.08

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 44
MinimumWorkingDaysConstraint violation: 20
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 6
Best Individual So Far penalty: 70

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 382
MinimumWorkingDaysConstraint violation: 150
RoomCapacityConstraint violation: 2320
RoomStabilityConstraint violation: 122
Best Individual So Far robustness: 2974
Total running time is 1064 seconds
Run: 1 and Seed of the Random Object: -2112908538
Initialization took 31 seconds
Initial bestP: 339
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 1.0 seconds. Best P Value: 339	Average penalty: 403.3375
SAP Count: 0	SAR Count: 1	SAPR Count: 1
Iteration 2 took 0.0 seconds. Best P Value: 339	Average penalty: 392.6125
SAP Count: 1	SAR Count: 1	SAPR Count: 1
Iteration 3 took 81.0 seconds. Best P Value: 76	Average penalty: 382.4625
SAP Count: 1	SAR Count: 2	SAPR Count: 1
Iteration 4 took 1.0 seconds. Best P Value: 76	Average penalty: 418.575
SAP Count: 1	SAR Count: 3	SAPR Count: 1
Iteration 5 took 1.0 seconds. Best P Value: 76	Average penalty: 482.8375
SAP Count: 1	SAR Count: 4	SAPR Count: 1
Iteration 6 took 1.0 seconds. Best P Value: 76	Average penalty: 486.2875
SAP Count: 2	SAR Count: 4	SAPR Count: 1
