Conflict Density (CO): 0.08262537
Teacher's Availability (TA): 0.76890457
Room Occupation (RO): 0.7075
Run: 0 and Seed of the Random Object: -543595312
Initialization took 15 seconds
Initial bestP: 356
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 1.0 seconds. Best P Value: 356	Average penalty: 465.8625
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 50.0 seconds. Best P Value: 80	Average penalty: 400.925
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 84.0 seconds. Best P Value: 80	Average penalty: 386.7
SAP Count: 3	SAR Count: 1	SAPR Count: 0
Iteration 4 took 82.0 seconds. Best P Value: 79	Average penalty: 394.7
SAP Count: 4	SAR Count: 1	SAPR Count: 0
Iteration 5 took 82.0 seconds. Best P Value: 79	Average penalty: 447.45
SAP Count: 4	SAR Count: 1	SAPR Count: 1
Iteration 6 took 0.0 seconds. Best P Value: 79	Average penalty: 415.625
SAP Count: 5	SAR Count: 1	SAPR Count: 1
Iteration 7 took 83.0 seconds. Best P Value: 79	Average penalty: 364.1375
SAP Count: 5	SAR Count: 1	SAPR Count: 2
Iteration 8 took 1.0 seconds. Best P Value: 79	Average penalty: 263.625
SAP Count: 6	SAR Count: 1	SAPR Count: 2
Iteration 9 took 82.0 seconds. Best P Value: 79	Average penalty: 81.275
SAP Count: 6	SAR Count: 2	SAPR Count: 2
Iteration 10 took 1.0 seconds. Best P Value: 79	Average penalty: 80.95
SAP Count: 6	SAR Count: 3	SAPR Count: 2
Iteration 11 took 1.0 seconds. Best P Value: 79	Average penalty: 123.1375
SAP Count: 6	SAR Count: 3	SAPR Count: 3
Iteration 12 took 1.0 seconds. Best P Value: 79	Average penalty: 123.85
SAP Count: 6	SAR Count: 4	SAPR Count: 3
Iteration 13 took 1.0 seconds. Best P Value: 79	Average penalty: 166.0375
SAP Count: 6	SAR Count: 5	SAPR Count: 3
Iteration 14 took 1.0 seconds. Best P Value: 79	Average penalty: 291.1
SAP Count: 6	SAR Count: 6	SAPR Count: 3
Iteration 15 took 1.0 seconds. Best P Value: 79	Average penalty: 308.4
SAP Count: 7	SAR Count: 6	SAPR Count: 3
Iteration 16 took 82.0 seconds. Best P Value: 79	Average penalty: 393.0625
SAP Count: 8	SAR Count: 6	SAPR Count: 3
Iteration 17 took 83.0 seconds. Best P Value: 71	Average penalty: 517.625
SAP Count: 8	SAR Count: 7	SAPR Count: 3
Iteration 18 took 1.0 seconds. Best P Value: 71	Average penalty: 745.5625
SAP Count: 8	SAR Count: 7	SAPR Count: 4
Iteration 19 took 0.0 seconds. Best P Value: 71	Average penalty: 828.8625
SAP Count: 9	SAR Count: 7	SAPR Count: 4
Iteration 20 took 83.0 seconds. Best P Value: 71	Average penalty: 1105.725
SAP Count: 10	SAR Count: 7	SAPR Count: 4
Iteration 21 took 82.0 seconds. Best P Value: 71	Average penalty: 403.875
SAP Count: 10	SAR Count: 7	SAPR Count: 5
Iteration 22 took 0.0 seconds. Best P Value: 71	Average penalty: 536.45
SAP Count: 10	SAR Count: 8	SAPR Count: 5
Iteration 23 took 1.0 seconds. Best P Value: 71	Average penalty: 785.1375
SAP Count: 10	SAR Count: 8	SAPR Count: 6
Iteration 24 took 1.0 seconds. Best P Value: 71	Average penalty: 1088.9875
SAP Count: 10	SAR Count: 9	SAPR Count: 6
Iteration 25 took 1.0 seconds. Best P Value: 71	Average penalty: 654.675
SAP Count: 10	SAR Count: 9	SAPR Count: 7
Iteration 26 took 0.0 seconds. Best P Value: 71	Average penalty: 915.5875
SAP Count: 10	SAR Count: 10	SAPR Count: 7
Iteration 27 took 1.0 seconds. Best P Value: 71	Average penalty: 109.025
SAP Count: 11	SAR Count: 10	SAPR Count: 7
Iteration 28 took 82.0 seconds. Best P Value: 71	Average penalty: 112.9875
SAP Count: 12	SAR Count: 10	SAPR Count: 7
Iteration 29 took 81.0 seconds. Best P Value: 71	Average penalty: 117.0625
SAP Count: 12	SAR Count: 11	SAPR Count: 7
Iteration 30 took 1.0 seconds. Best P Value: 71	Average penalty: 125.225

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.0		467	82.37
1	1	1000.0		71	90.98
2	1	0.0		71	90.98
3	1	0.0		467	82.37
4	1	0.0		71	90.98
5	1	1000.0		71	90.98
6	1	0.54123116		71	90.98
7	1	0.0		71	90.98
8	1	0.0		71	90.98
9	1	0.0		71	90.98
10	1	0.0		71	90.98
11	1	0.0		71	90.98
12	1	0.0		71	90.98
13	1	2.0		73	86.32
14	1	0.0		71	90.98
15	1	0.0		71	90.98
16	1	0.0		71	90.98
17	1	0.0		71	90.98
18	1	0.9949495		467	82.37
19	1	0.0		71	90.98
20	1	0.0		71	90.98
21	1	0.0		71	90.98
22	1	0.0		71	90.98
23	1	0.0		71	90.98
24	1	0.0		71	90.98
25	1	0.0		467	82.37
26	1	0.0		71	90.98
27	1	0.0		71	90.98
28	1	0.0		71	90.98
29	1	0.0		71	90.98
30	1	0.0		71	90.98
31	1	0.0		71	90.98
32	1	0.0		71	90.98
33	1	0.0		71	90.98
34	1	0.0		71	90.98
35	1	0.0		71	90.98
36	1	0.0		71	90.98
37	1	0.0		71	90.98
38	1	0.0		71	90.98
39	1	0.005050505		71	90.98
40	1	1000.45874		467	82.37
41	2	1000.0		224	86.38
42	2	2000.0		79	90.91
43	2	0.9470199		79	90.91
44	2	0.4		224	86.38
45	2	1.236401		80	86.62
46	2	0.0		79	90.91
47	2	0.11034483		166	86.48
48	2	0.0		224	86.38
49	2	0.008830022		120	86.59
50	2	0.12579736		150	86.55
51	2	0.0		120	86.59
52	2	0.21572658		150	86.55
53	2	0.022075055		166	86.48
54	2	0.0		166	86.48
55	2	1000.0221		224	86.38
56	2	0.0		166	86.48
57	2	0.0		120	86.59
58	2	0.0		79	90.91
59	2	0.0		79	90.91
60	2	0.0		79	90.91
61	2	0.0		166	86.48
62	2	0.0		120	86.59
63	2	0.21351908		120	86.59
64	2	0.0		166	86.48
65	2	0.27586207		120	86.59
66	2	0.0		166	86.48
67	2	0.0		120	86.59
68	2	0.0		120	86.59
69	2	0.0		166	86.48
70	2	0.0		79	90.91
71	2	0.0		166	86.48
72	2	0.0		79	90.91
73	2	0.0		120	86.59
74	2	0.0		120	86.59
75	2	0.0		79	90.91
76	2	0.0		79	90.91
77	2	0.0		120	86.59
78	2	0.0068965517		79	90.91
79	2	0.41545254		166	86.48
Best Penalty Value: 71
Best Robustness Value: 82.37

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 50
MinimumWorkingDaysConstraint violation: 15
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 6
Best Individual So Far penalty: 71

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 108
MinimumWorkingDaysConstraint violation: 35
RoomCapacityConstraint violation: 306
RoomStabilityConstraint violation: 18
Best Individual So Far robustness: 467
Total running time is 1005 seconds
Run: 1 and Seed of the Random Object: 1054782665
Initialization took 31 seconds
Initial bestP: 329
SAP Count: 0	SAR Count: 0	SAPR Count: 1
Iteration 1 took 1.0 seconds. Best P Value: 329	Average penalty: 405.3
SAP Count: 0	SAR Count: 0	SAPR Count: 2
Iteration 2 took 1.0 seconds. Best P Value: 329	Average penalty: 395.8625
SAP Count: 0	SAR Count: 1	SAPR Count: 2
Iteration 3 took 1.0 seconds. Best P Value: 329	Average penalty: 425.025
SAP Count: 0	SAR Count: 1	SAPR Count: 3
Iteration 4 took 1.0 seconds. Best P Value: 329	Average penalty: 442.0125
SAP Count: 0	SAR Count: 2	SAPR Count: 3
Iteration 5 took 1.0 seconds. Best P Value: 329	Average penalty: 488.8875
SAP Count: 1	SAR Count: 2	SAPR Count: 3
Iteration 6 took 82.0 seconds. Best P Value: 74	Average penalty: 487.775
SAP Count: 2	SAR Count: 2	SAPR Count: 3
Iteration 7 took 82.0 seconds. Best P Value: 74	Average penalty: 664.4625
SAP Count: 3	SAR Count: 2	SAPR Count: 3
Iteration 8 took 82.0 seconds. Best P Value: 74	Average penalty: 810.5875
SAP Count: 3	SAR Count: 2	SAPR Count: 4
Iteration 9 took 1.0 seconds. Best P Value: 74	Average penalty: 1287.4625
SAP Count: 3	SAR Count: 2	SAPR Count: 5
Iteration 10 took 0.0 seconds. Best P Value: 74	Average penalty: 2401.6875
SAP Count: 3	SAR Count: 3	SAPR Count: 5
Iteration 11 took 1.0 seconds. Best P Value: 74	Average penalty: 3269.3625
SAP Count: 4	SAR Count: 3	SAPR Count: 5
Iteration 12 took 82.0 seconds. Best P Value: 74	Average penalty: 2116.7
SAP Count: 4	SAR Count: 4	SAPR Count: 5
Iteration 13 took 1.0 seconds. Best P Value: 74	Average penalty: 1143.85
SAP Count: 4	SAR Count: 5	SAPR Count: 5
Iteration 14 took 1.0 seconds. Best P Value: 74	Average penalty: 1393.825
SAP Count: 4	SAR Count: 5	SAPR Count: 6
Iteration 15 took 1.0 seconds. Best P Value: 74	Average penalty: 1452.6625
SAP Count: 4	SAR Count: 6	SAPR Count: 6
Iteration 16 took 1.0 seconds. Best P Value: 74	Average penalty: 920.0375
SAP Count: 5	SAR Count: 6	SAPR Count: 6
Iteration 17 took 82.0 seconds. Best P Value: 74	Average penalty: 1044.825
SAP Count: 5	SAR Count: 7	SAPR Count: 6
Iteration 18 took 1.0 seconds. Best P Value: 74	Average penalty: 314.9125
SAP Count: 5	SAR Count: 8	SAPR Count: 6
Iteration 19 took 1.0 seconds. Best P Value: 74	Average penalty: 440.925
SAP Count: 5	SAR Count: 9	SAPR Count: 6
Iteration 20 took 1.0 seconds. Best P Value: 74	Average penalty: 549.0625
SAP Count: 5	SAR Count: 9	SAPR Count: 7
Iteration 21 took 0.0 seconds. Best P Value: 74	Average penalty: 605.275
SAP Count: 5	SAR Count: 10	SAPR Count: 7
Iteration 22 took 1.0 seconds. Best P Value: 74	Average penalty: 635.925
SAP Count: 5	SAR Count: 11	SAPR Count: 7
Iteration 23 took 1.0 seconds. Best P Value: 74	Average penalty: 203.3125
SAP Count: 5	SAR Count: 11	SAPR Count: 8
Iteration 24 took 0.0 seconds. Best P Value: 74	Average penalty: 204.0625
SAP Count: 5	SAR Count: 12	SAPR Count: 8
Iteration 25 took 1.0 seconds. Best P Value: 74	Average penalty: 320.35
SAP Count: 5	SAR Count: 12	SAPR Count: 9
Iteration 26 took 1.0 seconds. Best P Value: 74	Average penalty: 528.1625
SAP Count: 5	SAR Count: 13	SAPR Count: 9
Iteration 27 took 1.0 seconds. Best P Value: 74	Average penalty: 530.15
SAP Count: 5	SAR Count: 14	SAPR Count: 9
Iteration 28 took 1.0 seconds. Best P Value: 74	Average penalty: 731.8375
SAP Count: 5	SAR Count: 15	SAPR Count: 9
Iteration 29 took 1.0 seconds. Best P Value: 74	Average penalty: 1041.675
SAP Count: 6	SAR Count: 15	SAPR Count: 9
Iteration 30 took 82.0 seconds. Best P Value: 74	Average penalty: 1183.6875

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		5704	80.12
1	1	1000.0009		74	97.74
2	1	1000.0		74	97.74
3	1	0.9316962		3329	83.54
4	1	0.8814086		161	88.8
5	1	0.32473937		86	97.19
6	1	0.323496		89	91.49
7	1	0.23654656		3697	83.45
8	1	0.23143873		5000	80.56
9	1	0.22938228		3697	83.45
10	1	0.16401815		5000	80.56
11	1	0.15001602		5000	80.56
12	1	0.1250444		5704	80.12
13	1	0.06526674		95	89.86
14	1	0.06526674		94	91.01
15	1	0.033345968		79	97.22
16	1	0.029511917		74	97.74
17	1	0.02812987		95	89.86
18	1	0.02724177		94	91.01
19	1	0.02724177		89	91.49
20	1	0.02724177		100	89.38
21	1	0.024971623		5704	80.12
22	1	0.019296255		156	89.14
23	1	0.013620885		100	89.38
24	1	0.013620885		156	89.14
25	1	0.009946714		156	89.14
26	1	0.009946714		100	89.38
27	1	0.0017026106		86	97.19
28	1	8.880995E-4		156	89.14
29	1	8.880995E-4		89	91.49
30	1	8.880995E-4		94	91.01
31	1	8.880995E-4		100	89.38
32	1	5.328597E-4		86	97.19
33	1	5.328597E-4		89	91.49
